  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 962 14.430       -.00062   .00000   .00051   .00013  -.00001   .00000
 963 14.445       -.00054   .00000   .00052   .00022  -.00002   .00000
 964 14.460       -.00047   .00000   .00052   .00032  -.00004   .00000
 965 14.475       -.00039   .00000   .00052   .00041  -.00005   .00000
 966 14.490       -.00032   .00000   .00052   .00050  -.00007   .00000
 967 14.505       -.00025   .00000   .00052   .00059  -.00008   .00000
 968 14.520       -.00018   .00000   .00052   .00068  -.00010   .00000
 969 14.535       -.00010   .00000   .00052   .00077  -.00011   .00000
 970 14.550       -.00004   .00000   .00052   .00085  -.00013   .00000
 971 14.565        .00003   .00000   .00051   .00093  -.00014   .00000
 972 14.580        .00010   .00000   .00051   .00101  -.00015   .00000
 973 14.595        .00016   .00000   .00050   .00108  -.00017   .00000
 974 14.610        .00022   .00000   .00050   .00116  -.00018   .00000
 975 14.625        .00028   .00000   .00049   .00123  -.00019   .00000
 976 14.640        .00034   .00000   .00048   .00130  -.00021   .00000
 977 14.655        .00040   .00000   .00047   .00136  -.00022   .00000
 978 14.670        .00045   .00000   .00046   .00142  -.00023   .00000
 979 14.685        .00050   .00000   .00045   .00148  -.00024   .00000
 980 14.700        .00055   .00000   .00044   .00154  -.00026   .00000
 981 14.715        .00060   .00000   .00043   .00159  -.00027   .00000
 982 14.730        .00064   .00000   .00042   .00164  -.00028   .00000
 983 14.745        .00068   .00000   .00041   .00169  -.00029   .00000
 984 14.760        .00072   .00000   .00039   .00173  -.00030   .00000
 985 14.775        .00075   .00000   .00038   .00177  -.00031   .00000
 986 14.790        .00078   .00000   .00037   .00180  -.00032   .00000
 987 14.805        .00081   .00000   .00035   .00184  -.00033   .00000
 988 14.820        .00084   .00000   .00034   .00187  -.00034   .00000
 989 14.835        .00086   .00000   .00032   .00189  -.00035   .00000
 990 14.850        .00088   .00000   .00030   .00191  -.00036   .00000
 991 14.865        .00090   .00000   .00029   .00193  -.00037   .00000
 992 14.880        .00091   .00000   .00027   .00195  -.00038   .00000
 993 14.895        .00092   .00000   .00025   .00196  -.00039   .00000
 994 14.910        .00093   .00000   .00024   .00197  -.00039   .00000
 995 14.925        .00093   .00000   .00022   .00197  -.00040   .00000
 996 14.940        .00094   .00000   .00020   .00197  -.00041   .00000
 997 14.955        .00093   .00000   .00018   .00197  -.00042   .00000
 998 14.970        .00093   .00000   .00017   .00197  -.00042   .00000
 999 14.985        .00092   .00000   .00015   .00196  -.00043   .00000
1000 15.000        .00091   .00000   .00013   .00195  -.00044   .00000
1001 15.015        .00090   .00000   .00011   .00193  -.00044   .00000
1002 15.030        .00088   .00000   .00009   .00192  -.00045   .00000
1003 15.045        .00086   .00000   .00008   .00189  -.00045   .00000
1004 15.060        .00084   .00000   .00006   .00187  -.00046   .00000
1005 15.075        .00082   .00000   .00004   .00184  -.00046   .00000
1006 15.090        .00079   .00000   .00002   .00181  -.00046   .00000
1007 15.105        .00076   .00000   .00000   .00178  -.00047   .00000
1008 15.120        .00073   .00000  -.00001   .00175  -.00047   .00000
1009 15.135        .00069   .00000  -.00003   .00171  -.00047   .00000
1010 15.150        .00066   .00000  -.00005   .00167  -.00048   .00000
1011 15.165        .00062   .00000  -.00006   .00162  -.00048   .00000
1012 15.180        .00058   .00000  -.00008   .00158  -.00048   .00000
1013 15.195        .00053   .00000  -.00010   .00153  -.00048   .00000
1014 15.210        .00049   .00000  -.00011   .00148  -.00048   .00000
1015 15.225        .00044   .00000  -.00013   .00143  -.00049   .00000
1016 15.240        .00039   .00000  -.00014   .00138  -.00049   .00000
1017 15.255        .00034   .00000  -.00016   .00132  -.00049   .00000
1018 15.270        .00029   .00000  -.00017   .00127  -.00049   .00000
1019 15.285        .00024   .00000  -.00019   .00121  -.00049   .00000
1020 15.300        .00019   .00000  -.00020   .00115  -.00049   .00000
1021 15.315        .00013   .00000  -.00021   .00109  -.00049   .00000
1022 15.330        .00007   .00000  -.00023   .00102  -.00048   .00000
1023 15.345        .00002   .00000  -.00024   .00096  -.00048   .00000
1024 15.360       -.00004   .00000  -.00025   .00089  -.00048   .00000
1025 15.375       -.00010   .00000  -.00026   .00083  -.00048   .00000
1026 15.390       -.00016   .00000  -.00027   .00076  -.00048   .00000
1027 15.405       -.00022   .00000  -.00028   .00070  -.00047   .00000
1028 15.420       -.00028   .00000  -.00029   .00063  -.00047   .00000
1029 15.435       -.00034   .00000  -.00030   .00056  -.00047   .00000
1030 15.450       -.00040   .00000  -.00031   .00049  -.00047   .00000
1031 15.465       -.00046   .00000  -.00032   .00042  -.00046   .00000
1032 15.480       -.00052   .00000  -.00032   .00035  -.00046   .00000
1033 15.495       -.00057   .00000  -.00033   .00029  -.00045   .00000
1034 15.510       -.00063   .00000  -.00033   .00022  -.00045   .00000
1035 15.525       -.00069   .00000  -.00034   .00015  -.00044   .00000
1036 15.540       -.00075   .00000  -.00034   .00008  -.00044   .00000
1037 15.555       -.00081   .00000  -.00035   .00002  -.00043   .00000
1038 15.570       -.00086   .00000  -.00035  -.00005  -.00043   .00000
1039 15.585       -.00092   .00000  -.00035  -.00012  -.00042   .00000
1040 15.600       -.00097   .00000  -.00035  -.00018  -.00042   .00000
1041 15.615       -.00102   .00000  -.00036  -.00025  -.00041   .00000
1042 15.630       -.00107   .00000  -.00036  -.00031  -.00041   .00000
1043 15.645       -.00112   .00000  -.00036  -.00037  -.00040   .00000
1044 15.660       -.00117   .00000  -.00036  -.00043  -.00039   .00000
1045 15.675       -.00122   .00000  -.00035  -.00049  -.00039   .00000
1046 15.690       -.00126   .00000  -.00035  -.00055  -.00038   .00000
1047 15.705       -.00131   .00000  -.00035  -.00061  -.00037   .00000
1048 15.720       -.00135   .00000  -.00035  -.00066  -.00036   .00000
1049 15.735       -.00139   .00000  -.00034  -.00071  -.00036   .00000
1050 15.750       -.00142   .00000  -.00034  -.00076  -.00035   .00000
1051 15.765       -.00146   .00000  -.00033  -.00081  -.00034   .00000
1052 15.780       -.00149   .00000  -.00033  -.00086  -.00033   .00000
1053 15.795       -.00152   .00000  -.00032  -.00091  -.00032   .00000
1054 15.810       -.00155   .00000  -.00032  -.00095  -.00032   .00000
1055 15.825       -.00158   .00000  -.00031  -.00099  -.00031   .00000
1056 15.840       -.00160   .00000  -.00030  -.00103  -.00030   .00000
1057 15.855       -.00162   .00000  -.00030  -.00107  -.00029   .00000
1058 15.870       -.00164   .00000  -.00029  -.00111  -.00028   .00000
1059 15.885       -.00166   .00000  -.00028  -.00114  -.00027   .00000
1060 15.900       -.00167   .00000  -.00027  -.00117  -.00026   .00000
1061 15.915       -.00168   .00000  -.00026  -.00120  -.00025   .00000
1062 15.930       -.00169   .00000  -.00025  -.00123  -.00024   .00000
1063 15.945       -.00170   .00000  -.00024  -.00125  -.00023   .00000
1064 15.960       -.00170   .00000  -.00023  -.00127  -.00022   .00000
1065 15.975       -.00170   .00000  -.00022  -.00129  -.00022   .00000
1066 15.990       -.00170   .00000  -.00021  -.00131  -.00021   .00000
1067 16.005       -.00169   .00000  -.00020  -.00132  -.00020   .00000
1068 16.020       -.00169   .00000  -.00019  -.00134  -.00019   .00000
1069 16.035       -.00168   .00000  -.00017  -.00135  -.00018   .00000
1070 16.050       -.00166   .00000  -.00016  -.00135  -.00017   .00000
1071 16.065       -.00165   .00000  -.00015  -.00136  -.00016   .00000
1072 16.080       -.00163   .00000  -.00014  -.00136  -.00015   .00000
1073 16.095       -.00161   .00000  -.00013  -.00136  -.00014   .00000
1074 16.110       -.00159   .00000  -.00011  -.00136  -.00013   .00000
1075 16.125       -.00156   .00000  -.00010  -.00136  -.00012   .00000
1076 16.140       -.00153   .00000  -.00009  -.00135  -.00011   .00000
1077 16.155       -.00150   .00000  -.00008  -.00134  -.00010   .00000
1078 16.170       -.00147   .00000  -.00006  -.00133  -.00009   .00000
1079 16.185       -.00144   .00000  -.00005  -.00132  -.00008   .00000
1080 16.200       -.00140   .00000  -.00004  -.00130  -.00007   .00000
1081 16.215       -.00136   .00000  -.00003  -.00128  -.00006   .00000
1082 16.230       -.00132   .00000  -.00001  -.00126  -.00005   .00000
1083 16.245       -.00127   .00000   .00000  -.00124  -.00004   .00000
1084 16.260       -.00123   .00000   .00001  -.00122  -.00003   .00000
1085 16.275       -.00118   .00000   .00002  -.00120  -.00002   .00000
1086 16.290       -.00113   .00000   .00003  -.00117  -.00001   .00000
1087 16.305       -.00108   .00000   .00005  -.00114   .00000   .00000
1088 16.320       -.00103   .00000   .00006  -.00111   .00001   .00000
1089 16.335       -.00097   .00000   .00007  -.00108   .00002   .00000
1090 16.350       -.00091   .00000   .00008  -.00104   .00003   .00000
1091 16.365       -.00086   .00000   .00009  -.00101   .00004   .00000
1092 16.380       -.00080   .00000   .00010  -.00097   .00005   .00000
1093 16.395       -.00074   .00000   .00011  -.00094   .00006   .00000
1094 16.410       -.00068   .00000   .00012  -.00090   .00007   .00000
1095 16.425       -.00061   .00000   .00013  -.00086   .00007   .00000
1096 16.440       -.00055   .00000   .00014  -.00082   .00008   .00000
1097 16.455       -.00049   .00000   .00015  -.00077   .00009   .00000
1098 16.470       -.00042   .00000   .00016  -.00073   .00010   .00000
1099 16.485       -.00035   .00000   .00017  -.00069   .00011   .00000
1100 16.500       -.00029   .00000   .00018  -.00064   .00012   .00000
1101 16.515       -.00022   .00000   .00018  -.00060   .00012   .00000
1102 16.530       -.00015   .00000   .00019  -.00055   .00013   .00000
1103 16.545       -.00009   .00000   .00020  -.00050   .00014   .00000
1104 16.560       -.00002   .00000   .00020  -.00046   .00015   .00000
1105 16.575        .00005   .00000   .00021  -.00041   .00016   .00000
1106 16.590        .00012   .00000   .00022  -.00036   .00016   .00000
1107 16.605        .00019   .00000   .00022  -.00031   .00017   .00000
1108 16.620        .00025   .00000   .00023  -.00027   .00018   .00000
1109 16.635        .00032   .00000   .00023  -.00022   .00018   .00000
1110 16.650        .00039   .00000   .00023  -.00017   .00019   .00000
1111 16.665        .00046   .00000   .00024  -.00012   .00020   .00000
1112 16.680        .00052   .00000   .00024  -.00008   .00020   .00000
1113 16.695        .00059   .00000   .00024  -.00003   .00021   .00000
1114 16.710        .00065   .00000   .00025   .00002   .00022   .00000
1115 16.725        .00071   .00000   .00025   .00006   .00022   .00000
1116 16.740        .00078   .00000   .00025   .00011   .00023   .00000
1117 16.755        .00084   .00000   .00025   .00016   .00023   .00000
1118 16.770        .00090   .00000   .00025   .00020   .00024   .00000
1119 16.785        .00096   .00000   .00025   .00024   .00024   .00000
1120 16.800        .00102   .00000   .00025   .00029   .00025   .00000
1121 16.815        .00107   .00000   .00025   .00033   .00025   .00000
1122 16.830        .00113   .00000   .00025   .00037   .00026   .00000
1123 16.845        .00118   .00000   .00025   .00041   .00026   .00000
1124 16.860        .00123   .00000   .00024   .00045   .00027   .00000
1125 16.875        .00128   .00000   .00024   .00049   .00027   .00000
1126 16.890        .00133   .00000   .00024   .00052   .00027   .00000
1127 16.905        .00138   .00000   .00024   .00056   .00028   .00000
1128 16.920        .00142   .00000   .00023   .00059   .00028   .00000
1129 16.935        .00146   .00000   .00023   .00063   .00028   .00000
1130 16.950        .00150   .00000   .00022   .00066   .00029   .00000
1131 16.965        .00154   .00000   .00022   .00069   .00029   .00000
1132 16.980        .00158   .00000   .00021   .00072   .00029   .00000
1133 16.995        .00161   .00000   .00021   .00075   .00030   .00000
1134 17.010        .00165   .00000   .00020   .00077   .00030   .00000
1135 17.025        .00168   .00000   .00020   .00080   .00030   .00000
1136 17.040        .00170   .00000   .00019   .00082   .00030   .00000
1137 17.055        .00173   .00000   .00018   .00084   .00030   .00000
1138 17.070        .00175   .00000   .00018   .00086   .00030   .00000
1139 17.085        .00177   .00000   .00017   .00088   .00030   .00000
1140 17.100        .00179   .00000   .00016   .00089   .00031   .00000
1141 17.115        .00181   .00000   .00015   .00091   .00031   .00000
1142 17.130        .00182   .00000   .00015   .00092   .00031   .00000
1143 17.145        .00183   .00000   .00014   .00093   .00031   .00000
1144 17.160        .00184   .00000   .00013   .00094   .00031   .00000
1145 17.175        .00185   .00000   .00012   .00095   .00031   .00000
1146 17.190        .00185   .00000   .00011   .00096   .00031   .00000
1147 17.205        .00186   .00000   .00011   .00096   .00031   .00000
1148 17.220        .00186   .00000   .00010   .00096   .00031   .00000
1149 17.235        .00185   .00000   .00009   .00096   .00031   .00000
1150 17.250        .00185   .00000   .00008   .00096   .00030   .00000
1151 17.265        .00184   .00000   .00007   .00096   .00030   .00000
1152 17.280        .00183   .00000   .00006   .00096   .00030   .00000
1153 17.295        .00182   .00000   .00005   .00095   .00030   .00000
1154 17.310        .00181   .00000   .00004   .00095   .00030   .00000
1155 17.325        .00179   .00000   .00003   .00094   .00030   .00000
1156 17.340        .00177   .00000   .00003   .00093   .00029   .00000
1157 17.355        .00175   .00000   .00002   .00092   .00029   .00000
1158 17.370        .00173   .00000   .00001   .00090   .00029   .00000
1159 17.385        .00170   .00000   .00000   .00089   .00029   .00000
1160 17.400        .00168   .00000  -.00001   .00087   .00028   .00000
1161 17.415        .00165   .00000  -.00002   .00086   .00028   .00000
1162 17.430        .00162   .00000  -.00003   .00084   .00028   .00000
1163 17.445        .00159   .00000  -.00003   .00082   .00028   .00000
1164 17.460        .00155   .00000  -.00004   .00080   .00027   .00000
1165 17.475        .00152   .00000  -.00005   .00077   .00027   .00000
1166 17.490        .00148   .00000  -.00006   .00075   .00026   .00000
1167 17.505        .00144   .00000  -.00007   .00073   .00026   .00000
1168 17.520        .00140   .00000  -.00007   .00070   .00026   .00000
1169 17.535        .00136   .00000  -.00008   .00068   .00025   .00000
1170 17.550        .00131   .00000  -.00009   .00065   .00025   .00000
1171 17.565        .00127   .00000  -.00010   .00062   .00024   .00000
1172 17.580        .00122   .00000  -.00010   .00059   .00024   .00000
1173 17.595        .00118   .00000  -.00011   .00056   .00024   .00000
1174 17.610        .00113   .00000  -.00012   .00053   .00023   .00000
1175 17.625        .00108   .00000  -.00012   .00050   .00023   .00000
1176 17.640        .00103   .00000  -.00013   .00047   .00022   .00000
1177 17.655        .00098   .00000  -.00013   .00044   .00022   .00000
1178 17.670        .00093   .00000  -.00014   .00040   .00021   .00000
1179 17.685        .00087   .00000  -.00014   .00037   .00021   .00000
1180 17.700        .00082   .00000  -.00015   .00034   .00020   .00000
1181 17.715        .00077   .00000  -.00015   .00030   .00019   .00000
1182 17.730        .00071   .00000  -.00016   .00027   .00019   .00000
1183 17.745        .00066   .00000  -.00016   .00024   .00018   .00000
1184 17.760        .00060   .00000  -.00016   .00020   .00018   .00000
1185 17.775        .00055   .00000  -.00017   .00017   .00017   .00000
1186 17.790        .00049   .00000  -.00017   .00013   .00017   .00000
1187 17.805        .00044   .00000  -.00017   .00010   .00016   .00000
1188 17.820        .00038   .00000  -.00017   .00006   .00015   .00000
1189 17.835        .00033   .00000  -.00018   .00003   .00015   .00000
1190 17.850        .00027   .00000  -.00018   .00000   .00014   .00000
1191 17.865        .00022   .00000  -.00018  -.00004   .00014   .00000
1192 17.880        .00016   .00000  -.00018  -.00007   .00013   .00000
1193 17.895        .00011   .00000  -.00018  -.00010   .00012   .00000
1194 17.910        .00005   .00000  -.00018  -.00013   .00012   .00000
1195 17.925        .00000   .00000  -.00018  -.00017   .00011   .00000
1196 17.940       -.00005   .00000  -.00018  -.00020   .00011   .00000
1197 17.955       -.00011   .00000  -.00018  -.00023   .00010   .00000
1198 17.970       -.00016   .00000  -.00018  -.00026   .00009   .00000
1199 17.985       -.00021   .00000  -.00018  -.00029   .00009   .00000
1200 18.000       -.00026   .00000  -.00018  -.00032   .00008   .00000
1201 18.015       -.00031   .00000  -.00017  -.00034   .00007   .00000
1202 18.030       -.00036   .00000  -.00017  -.00037   .00007   .00000
1203 18.045       -.00040   .00000  -.00017  -.00040   .00006   .00000
1204 18.060       -.00045   .00000  -.00017  -.00042   .00005   .00000
1205 18.075       -.00049   .00000  -.00016  -.00045   .00005   .00000
1206 18.090       -.00054   .00000  -.00016  -.00047   .00004   .00000
1207 18.105       -.00058   .00000  -.00016  -.00049   .00004   .00000
1208 18.120       -.00062   .00000  -.00015  -.00051   .00003   .00000
1209 18.135       -.00066   .00000  -.00015  -.00053   .00002   .00000
1210 18.150       -.00070   .00000  -.00015  -.00055   .00002   .00000
1211 18.165       -.00074   .00000  -.00014  -.00057   .00001   .00000
1212 18.180       -.00077   .00000  -.00014  -.00059   .00000   .00000
1213 18.195       -.00081   .00000  -.00013  -.00060   .00000   .00000
1214 18.210       -.00084   .00000  -.00013  -.00062  -.00001   .00000
1215 18.225       -.00087   .00000  -.00012  -.00063  -.00001   .00000
1216 18.240       -.00090   .00000  -.00012  -.00064  -.00002   .00000
1217 18.255       -.00093   .00000  -.00011  -.00065  -.00003   .00000
1218 18.270       -.00096   .00000  -.00011  -.00066  -.00003   .00000
1219 18.285       -.00098   .00000  -.00010  -.00067  -.00004   .00000
1220 18.300       -.00101   .00000  -.00009  -.00068  -.00004   .00000
1221 18.315       -.00103   .00000  -.00009  -.00069  -.00005   .00000
1222 18.330       -.00105   .00000  -.00008  -.00069  -.00006   .00000
1223 18.345       -.00107   .00000  -.00008  -.00069  -.00006   .00000
1224 18.360       -.00109   .00000  -.00007  -.00070  -.00007   .00000
1225 18.375       -.00110   .00000  -.00006  -.00070  -.00007   .00000
1226 18.390       -.00111   .00000  -.00006  -.00070  -.00008   .00000
1227 18.405       -.00113   .00000  -.00005  -.00070  -.00008   .00000
1228 18.420       -.00114   .00000  -.00004  -.00069  -.00009   .00000
1229 18.435       -.00115   .00000  -.00004  -.00069  -.00009   .00000
1230 18.450       -.00115   .00000  -.00003  -.00069  -.00010   .00000
1231 18.465       -.00116   .00000  -.00002  -.00068  -.00010   .00000
1232 18.480       -.00116   .00000  -.00002  -.00067  -.00011   .00000
1233 18.495       -.00117   .00000  -.00001  -.00067  -.00011   .00000
1234 18.510       -.00117   .00000   .00000  -.00066  -.00012   .00000
1235 18.525       -.00117   .00000   .00000  -.00065  -.00012   .00000
1236 18.540       -.00116   .00000   .00001  -.00064  -.00013   .00000
1237 18.555       -.00116   .00000   .00001  -.00062  -.00013   .00000
1238 18.570       -.00115   .00000   .00002  -.00061  -.00013   .00000
1239 18.585       -.00115   .00000   .00003  -.00060  -.00014   .00000
1240 18.600       -.00114   .00000   .00003  -.00058  -.00014   .00000
1241 18.615       -.00113   .00000   .00004  -.00057  -.00015   .00000
1242 18.630       -.00112   .00000   .00004  -.00055  -.00015   .00000
1243 18.645       -.00111   .00000   .00005  -.00053  -.00015   .00000
1244 18.660       -.00109   .00000   .00005  -.00051  -.00016   .00000
1245 18.675       -.00108   .00000   .00006  -.00050  -.00016   .00000
1246 18.690       -.00106   .00000   .00007  -.00048  -.00016   .00000
1247 18.705       -.00105   .00000   .00007  -.00046  -.00017   .00000
1248 18.720       -.00103   .00000   .00008  -.00043  -.00017   .00000
1249 18.735       -.00101   .00000   .00008  -.00041  -.00017   .00000
1250 18.750       -.00099   .00000   .00008  -.00039  -.00018   .00000
1251 18.765       -.00097   .00000   .00009  -.00037  -.00018   .00000
1252 18.780       -.00095   .00000   .00009  -.00035  -.00018   .00000
1253 18.795       -.00093   .00000   .00010  -.00032  -.00018   .00000
1254 18.810       -.00090   .00000   .00010  -.00030  -.00019   .00000
1255 18.825       -.00088   .00000   .00010  -.00027  -.00019   .00000
1256 18.840       -.00085   .00000   .00011  -.00025  -.00019   .00001
1257 18.855       -.00083   .00000   .00011  -.00023  -.00019   .00001
1258 18.870       -.00080   .00000   .00011  -.00020  -.00019   .00001
1259 18.885       -.00077   .00000   .00012  -.00018  -.00019   .00001
1260 18.900       -.00075   .00000   .00012  -.00015  -.00020   .00001
1261 18.915       -.00072   .00000   .00012  -.00013  -.00020   .00001
1262 18.930       -.00069   .00000   .00012  -.00010  -.00020   .00001
1263 18.945       -.00066   .00000   .00013  -.00008  -.00020   .00001
1264 18.960       -.00063   .00000   .00013  -.00005  -.00020   .00001
1265 18.975       -.00060   .00000   .00013  -.00003  -.00020   .00000
1266 18.990       -.00057   .00000   .00013   .00000  -.00020   .00000
1267 19.005       -.00054   .00000   .00013   .00002  -.00020   .00000
1268 19.020       -.00052   .00000   .00013   .00005  -.00020   .00000
1269 19.035       -.00049   .00000   .00013   .00007  -.00020   .00000
1270 19.050       -.00046   .00000   .00013   .00009  -.00020   .00000
1271 19.065       -.00043   .00000   .00013   .00012  -.00020   .00000
1272 19.080       -.00040   .00000   .00013   .00014  -.00020   .00000
1273 19.095       -.00037   .00000   .00013   .00016  -.00020   .00000
1274 19.110       -.00034   .00000   .00013   .00018  -.00020   .00000
1275 19.125       -.00031   .00000   .00013   .00021  -.00020   .00000
1276 19.140       -.00028   .00000   .00013   .00023  -.00020   .00000
1277 19.155       -.00025   .00000   .00013   .00025  -.00020   .00000
1278 19.170       -.00022   .00000   .00013   .00027  -.00020   .00000
1279 19.185       -.00019   .00000   .00012   .00029  -.00020   .00000
1280 19.200       -.00017   .00000   .00012   .00031  -.00020   .00000
1281 19.215       -.00014   .00000   .00012   .00032  -.00020   .00000
1282 19.230       -.00011   .00000   .00012   .00034  -.00020   .00000
1283 19.245       -.00009   .00000   .00011   .00036  -.00019   .00000
1284 19.260       -.00006   .00000   .00011   .00037  -.00019   .00000
1285 19.275       -.00004   .00000   .00011   .00039  -.00019  -.00001
1286 19.290       -.00001   .00000   .00011   .00040  -.00019  -.00001
1287 19.305        .00001   .00000   .00010   .00042  -.00019  -.00001
1288 19.320        .00003   .00000   .00010   .00043  -.00019  -.00001
1289 19.335        .00006   .00000   .00010   .00044  -.00018  -.00001
1290 19.350        .00008   .00000   .00009   .00045  -.00018  -.00001
1291 19.365        .00010   .00000   .00009   .00046  -.00018  -.00001
1292 19.380        .00012   .00000   .00008   .00047  -.00018  -.00001
1293 19.395        .00014   .00000   .00008   .00048  -.00017  -.00001
1294 19.410        .00016   .00000   .00008   .00049  -.00017  -.00001
1295 19.425        .00017   .00000   .00007   .00049  -.00017  -.00001
1296 19.440        .00019   .00000   .00007   .00050  -.00017  -.00001
1297 19.455        .00021   .00000   .00006   .00050  -.00016  -.00001
1298 19.470        .00022   .00000   .00006   .00051  -.00016  -.00001
1299 19.485        .00023   .00000   .00005   .00051  -.00016  -.00001
1300 19.500        .00025   .00000   .00005   .00051  -.00015   .00000
1301 19.515        .00026   .00000   .00005   .00051  -.00015   .00000
1302 19.530        .00027   .00000   .00004   .00051  -.00015   .00000
1303 19.545        .00028   .00000   .00004   .00051  -.00014   .00000
1304 19.560        .00029   .00000   .00003   .00051  -.00014   .00000
1305 19.575        .00030   .00000   .00003   .00051  -.00014   .00000
1306 19.590        .00031   .00000   .00002   .00051  -.00013   .00000
1307 19.605        .00032   .00000   .00002   .00050  -.00013   .00000
1308 19.620        .00032   .00000   .00001   .00050  -.00013   .00000
1309 19.635        .00033   .00000   .00001   .00049  -.00012   .00000
1310 19.650        .00033   .00000   .00000   .00049  -.00012   .00000
1311 19.665        .00034   .00000   .00000   .00048  -.00012   .00000
1312 19.680        .00034   .00000  -.00001   .00047  -.00011   .00000
1313 19.695        .00034   .00000  -.00001   .00046  -.00011   .00000
1314 19.710        .00034   .00000  -.00002   .00045  -.00010   .00000
1315 19.725        .00034   .00000  -.00002   .00044  -.00010   .00000
1316 19.740        .00034   .00000  -.00002   .00043  -.00010   .00001
1317 19.755        .00034   .00000  -.00003   .00042  -.00009   .00001
1318 19.770        .00034   .00000  -.00003   .00041  -.00009   .00001
1319 19.785        .00034   .00000  -.00004   .00039  -.00008   .00001
1320 19.800        .00034   .00000  -.00004   .00038  -.00008   .00001
1321 19.815        .00033   .00000  -.00005   .00037  -.00007   .00001
1322 19.830        .00033   .00000  -.00005   .00035  -.00007   .00001
1323 19.845        .00032   .00000  -.00005   .00034  -.00007   .00001
1324 19.860        .00032   .00000  -.00006   .00032  -.00006   .00001
1325 19.875        .00031   .00000  -.00006   .00031  -.00006   .00001
1326 19.890        .00031   .00000  -.00006   .00029  -.00005   .00001
1327 19.905        .00030   .00000  -.00007   .00027  -.00005   .00001
1328 19.920        .00029   .00000  -.00007   .00026  -.00004   .00001
1329 19.935        .00028   .00000  -.00007   .00024  -.00004   .00001
1330 19.950        .00027   .00000  -.00008   .00022  -.00004   .00001
1331 19.965        .00027   .00000  -.00008   .00021  -.00003   .00001
1332 19.980        .00026   .00000  -.00008   .00019  -.00003   .00001
1333 19.995        .00025   .00000  -.00008   .00017  -.00002   .00001
1334 20.010        .00024   .00000  -.00008   .00015  -.00002   .00001
1335 20.025        .00023   .00000  -.00009   .00013  -.00001   .00000
1336 20.040        .00022   .00000  -.00009   .00011  -.00001   .00000
1337 20.055        .00021   .00000  -.00009   .00010  -.00001   .00000
1338 20.070        .00020   .00000  -.00009   .00008   .00000   .00000
1339 20.085        .00018   .00000  -.00009   .00006   .00000   .00000
1340 20.100        .00017   .00000  -.00009   .00004   .00001   .00000
1341 20.115        .00016   .00000  -.00010   .00002   .00001   .00000
1342 20.130        .00015   .00000  -.00010   .00000   .00001   .00000
1343 20.145        .00014   .00000  -.00010  -.00001   .00002   .00000
1344 20.160        .00013   .00000  -.00010  -.00003   .00002   .00000
1345 20.175        .00012   .00000  -.00010  -.00005   .00003   .00000
1346 20.190        .00011   .00000  -.00010  -.00007   .00003   .00000
1347 20.205        .00010   .00000  -.00010  -.00009   .00003   .00000
1348 20.220        .00009   .00000  -.00010  -.00010   .00004  -.00001
1349 20.235        .00008   .00000  -.00010  -.00012   .00004  -.00001
1350 20.250        .00007   .00000  -.00010  -.00014   .00005  -.00001
1351 20.265        .00005   .00000  -.00010  -.00015   .00005  -.00001
1352 20.280        .00004   .00000  -.00010  -.00017   .00005  -.00001
1353 20.295        .00004   .00000  -.00009  -.00018   .00006  -.00001
1354 20.310        .00003   .00000  -.00009  -.00020   .00006  -.00001
1355 20.325        .00002   .00000  -.00009  -.00021   .00006  -.00001
1356 20.340        .00001   .00000  -.00009  -.00023   .00007  -.00001
1357 20.355        .00000   .00000  -.00009  -.00024   .00007  -.00001
1358 20.370       -.00001   .00000  -.00009  -.00025   .00007  -.00001
1359 20.385       -.00002   .00000  -.00009  -.00026   .00008  -.00001
1360 20.400       -.00002   .00000  -.00008  -.00028   .00008  -.00001
1361 20.415       -.00003   .00000  -.00008  -.00029   .00008  -.00001
1362 20.430       -.00004   .00000  -.00008  -.00030   .00009  -.00001
1363 20.445       -.00004   .00000  -.00008  -.00031   .00009  -.00001
1364 20.460       -.00005   .00000  -.00007  -.00032   .00009  -.00001
1365 20.475       -.00005   .00000  -.00007  -.00033   .00009  -.00001
1366 20.490       -.00006   .00000  -.00007  -.00034   .00010  -.00001
1367 20.505       -.00006   .00000  -.00007  -.00034   .00010  -.00001
1368 20.520       -.00007   .00000  -.00006  -.00035   .00010  -.00001
1369 20.535       -.00007   .00000  -.00006  -.00036   .00011  -.00001
